TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,AccountBalance
TX000001,AC00128,14.09,2023-04-11 16:29:14,Debit,San Diego,5112.21
TX000002,,376.24,2023-06-27 16:44:19,Debit,Houston,13758.91
TX000003,AC00019,126.29,2023-07-10 18:16:08,Debit,,Fdtfvfiyfhf
TX000004,AC00070,,2023-05-05 16:32:11,Debit,Raleigh,8569.06
TX000005,AC00411,13.45,,Credit,Atlanta,7429.4
TX000006,AC00393,92.15,2023-04-03 17:15:01,Debit,Oklahoma City,781.68
TX000007,AC00199,7.08,2023-02-15 16:36:48,Credit,Seattle,13316.71
TX000008,AC00069,171.42,2023-05-08 17:47:59,,Indianapolis,2796.24
TX000009,AC00135,106.23,2023-03-21 16:59:46,Credit,Detroit,
TX000010,AC00385,Vdtfonuycx,,Debit,Nashville,1021.88